Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
dna_vol,dna_aliquots,,text,Volume(in microliters),,,,,,,,,,,,,
dna_fzr_loc,dna_aliquots,,dropdown,Location - Freezer,"1, APIN Lab(JUTH) | 2, Blood Bank(New JUTH) | 3, New Genomics/PG Lab.CHS(JUTH) | 4, Molecular Biology Laboratory(LUTH) | 5, Central Research laboratory (APIN laboratory, College of Medicine - LUTH)",,,,,,,,,,,,
dna_fzr_num,dna_aliquots,,dropdown,Freezer Number,"1, JUTH - 1 | 2, JUTH - 2 | 3, JUTH - 11 | 4, LUTH - 1 | 5, LUTH - 2",,,,,,,,,,,,
dna_box,dna_aliquots,,text,Location - Box,,,,,,,,,,,,,
dna_row,dna_aliquots,,text,Location - Row,,,,,,,,,,,,,
dna_column,dna_aliquots,,text,Location - Column,,,,,,,,,,,,,
dna_shipped_y,dna_aliquots,"If this sample is shipped please enter the fields in the section below and Please update the  fields -'Location - Freezer', 'Freezer Number',' Location - Box', 'Location - Row' and 'Location - Column' - if there is a change in location of the aliquot after shipping.",yesno,Have you shipped any amount of sample from this aliquot?,,,,,,,,,RH,,,,
dna_shipped_thaw,dna_aliquots,,text,Number of times the sample has been thawed(and refrozen),,"For ex: 0, 1, 2, 3",,,,,,,,,,,
dna_shipped_num,dna_aliquots,,checkbox,How many times has this sample from this aliquot has been shipped?,"1, Once | 2, Twice | 3, Thrice",,,,,,[dna_shipped_y] = '1',,,,,,
dna_vol_ship_1,dna_aliquots,,text,Volume Shipped(in microliters),,,,,,,[dna_shipped_y] = '1' and [dna_shipped_num(1)] = '1',,,,,,
dna_rem_vol_ship_1,dna_aliquots,,text,Remaining volume after shipping(in microliters),,,,,,,[dna_shipped_y]= '1' and [dna_shipped_num(1)] = '1',,,,,,
dna_vol_ship_2,dna_aliquots,,text,Volume Shipped(in microliters),,,,,,,[dna_shipped_y] = '1' and [dna_shipped_num(2)] = '1',,,,,,
dna_rem_vol_ship_2,dna_aliquots,,text,Remaining volume after shipping(in microliters),,,,,,,[dna_shipped_y] = '1' and [dna_shipped_num(2)] = '1',,,,,,
dna_vol_ship_3,dna_aliquots,,text,Volume Shipped(in microliters),,,,,,,[dna_shipped_y] = '1' and [dna_shipped_num(3)] = '1',,,,,,
dna_rem_vol_ship_3,dna_aliquots,,text,Remaining volume after shipping(in microliters),,,,,,,[dna_shipped_y] = '1' and [dna_shipped_num(3)] = '1',,,,,,
dna_misc_comments,dna_aliquots,,notes,"Miscellaneous comments
<i>(For example: Any information related to temperature change/fluctuations during sample storage (to assess sample stability) should be noted.)</i>",,,,,,,,,,,,,
dna_date,dna_aliquots,Date (has to be updated every time you enter data into this form or every time this form is updated),text,"Date when the aliquot form was updated 
<li>If this aliquot is not shipped, the date on which the data is entered into this form should be the date.
<li> If this aliquot is shipped, this date should match or should be close to the shipping date of the aliquot.",,,,,,,,,,,,,
pbmc_aliq,pbmc_aliquots,,text,PBMC Aliquot ID,,,,,,,,,,,,,
pbmc_vol,pbmc_aliquots,,text,Volume (in ml),,,,,,,,,,,,,
pbmc_fzr_loc,pbmc_aliquots,,dropdown,Location - Freezer,"1, APIN Lab(JUTH) | 2, Blood Bank(New JUTH) | 3, New Genomics/PG Lab.CHS(JUTH) | 4, Molecular Biology Laboratory(LUTH) | 5, Central Research laboratory (APIN laboratory, College of Medicine - LUTH)",,,,,,,,,,,,
pbmc_fzr_num,pbmc_aliquots,,dropdown,Freezer Number,"1, JUTH - 1 | 2, JUTH - 2 | 3, JUTH - 11 | 4, LUTH - 1 | 5, LUTH - 2",,,,,,,,,,,,
pbmc_box,pbmc_aliquots,,text,Location - Box,,,,,,,,,,,,,
pbmc_row,pbmc_aliquots,,text,Location - Row,,,,,,,,,,,,,
pbmc_column,pbmc_aliquots,,text,Location - Column,,,,,,,,,,,,,
pbmc_shipped_y,pbmc_aliquots,"If this sample is shipped please enter the fields in the section below and Please update the  fields -'Location - Freezer', 'Freezer Number',' Location - Box', 'Location - Row' and 'Location - Column' - if there is a change in location of the aliquot after shipping.",yesno,Have you shipped any amount of sample from this aliquot?,,,,,,,,,RH,,,,
pbmc_shipped_thaw,pbmc_aliquots,,text,Number of times the sample has been thawed(and refrozen),,"For ex: 0, 1, 2, 3",,,,,,,,,,,
pbmc_shipped_num,pbmc_aliquots,,checkbox,How many times has this sample from this aliquot has been shipped?,"1, Once | 2, Twice | 3, Thrice",,,,,,[pbmc_shipped_y] = '1',,,,,,
pbmc_vol_ship_1,pbmc_aliquots,,text,Volume Shipped(in ml),,,,,,,[pbmc_shipped_y] = '1' and [pbmc_shipped_num(1)] = '1',,,,,,
pbmc_rem_vol_ship_1,pbmc_aliquots,,text,Remaining volume after shipping(in ml),,,,,,,[pbmc_shipped_y]= '1' and [pbmc_shipped_num(1)] = '1',,,,,,
pbmc_vol_ship_2,pbmc_aliquots,,text,Volume Shipped(in ml),,,,,,,[pbmc_shipped_y] = '1' and [pbmc_shipped_num(2)] = '1',,,,,,
pbmc_rem_vol_ship_2,pbmc_aliquots,,text,Remaining volume after shipping(in ml),,,,,,,[pbmc_shipped_y] = '1' and [pbmc_shipped_num(2)] = '1',,,,,,
pbmc_vol_ship_3,pbmc_aliquots,,text,Volume Shipped(in ml),,,,,,,[pbmc_shipped_y] = '1' and [pbmc_shipped_num(3)] = '1',,,,,,
pbmc_rem_vol_ship_3,pbmc_aliquots,,text,Remaining volume after shipping(in ml),,,,,,,[pbmc_shipped_y] = '1' and [pbmc_shipped_num(3)] = '1',,,,,,
pbmc_misc_comments,pbmc_aliquots,,notes,"Miscellaneous comments
<i>(For example: Any information related to temperature change/fluctuations during sample storage (to assess sample stability) should be noted.)</i>",,,,,,,,,,,,,
pbmc_date,pbmc_aliquots,Date (has to be updated every time you enter data into this form or every time this form is updated),text,"Date when the aliquot form was updated 
<li>If this aliquot is not shipped, the date on which the data is entered into this form should be the date.
<li> If this aliquot is shipped, this date should match or should be close to the shipping date of the aliquot.",,,date_ymd,,,,,,,,,,
wb_vol_vis_1,sample_collection_snapshot,Total Volume Collected from the Patient,calc,Volume of Whole Blood - Visit 1,[baseline_arm_1][vol_sample],ml,,,,,,,,,,, @READONLY
wb_vol_vis_2,sample_collection_snapshot,,calc,Volume of Whole Blood - Visit 2,[visit_2_arm_1][vol_sample],ml,,,,,,,,,,, @READONLY
wb_vol_total,sample_collection_snapshot,,calc,Total Volume of Whole Blood collected from the Patient,"sum([wb_vol_vis_1],[wb_vol_vis_2])",ml,,,,,,,,,,, @READONLY
ship_destination,shipping,Shipping,checkbox,Shipping Destination,"1, NU | 2, Mayo clinic",,,,,,,,,,,,
shipped_date,shipping,,text,Shipped Date,,,date_ymd,,,,,y,,,,,
ship_personnel,shipping,,dropdown,Shipping Personnel,"1, Alani Akanmu | 2, Fatima Onawoga | 3, Godwin | 4, Jonathan | 5, Other",,,,,,,,,,,,
ship_personnel_oth,shipping,,text,"If Other, Please enter the name",,,,,,,[ship_personnel] = '5',,,,,,
ship_type_sample_nu,shipping,Shipped to NU,checkbox,Type of Sample that is shipped,"1, Whole Blood | 2, Blood Plasma | 3, Buffy Coat | 4, Blood Serum | 5, DNA",,,,,,[ship_destination(1)] = '1',,,,,,"6, PBMC 7, RNA"
ship_sample_nu_reason,shipping,,text,Reason,,,,,,,[ship_destination(1)] = '1',,,,,,
ship_sample_nu_pl_num,shipping,,text,Number of Blood Plasma samples shipped,,,,,,,[ship_type_sample_nu(2)] = '1',,,,,,
ship_sample_nu_bc_num,shipping,,text,Number of Buffy Coat samples shipped,,,,,,,[ship_type_sample_nu(3)] = '1',,,,,,
ship_sample_nu_bs_num,shipping,,text,Number of Blood Serum samples shipped,,,,,,,[ship_type_sample_nu(4)] = '1',,,,,,
ship_sample_nu_dna_num,shipping,,text,Number of DNA samples shipped,,,,,,,[ship_type_sample_nu(5)] = '1',,,,,,
wb_sample_id_nu,shipping,Whole Blood,text,Whole Blood Sample ID:,,,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(1)] = '1',,,,,, @HIDDEN
wb_sample_volume_nu,shipping,,text,Whole Blood -Sample Volume,,,,,,,[ship_type_sample_nu(1)] = '1' and [ship_destination(1)] = '1',,,,,, @HIDDEN
wb_sample_id_nu_2,shipping,,text,Whole Blood Sample ID:,,,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(1)] = '1',,,,,, @HIDDEN
wb_sample_volume_nu_2,shipping,,text,Whole Blood -Sample Volume,,,,,,,[ship_type_sample_nu(1)] = '1' and [ship_destination(1)] = '1',,,,,, @HIDDEN
pl_sample_id_nu,shipping,Blood Plasma,text,Blood Plasma Sample ID:,,,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(2)] = '1',,,,,,
pl_sample_volume_nu,shipping,,text,Blood Plasma -Sample Volume,,ml,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(2)] = '1',,,,,,
pl_sample_id_nu_2,shipping,,text,Blood Plasma Sample ID:,,,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(2)] = '1' and [ship_sample_nu_pl_num] > 1,,,,,,
pl_sample_volume_nu_2,shipping,,text,Blood Plasma -Sample Volume,,ml,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(2)] = '1' and [ship_sample_nu_pl_num] > 1,,,,,,
bc_sample_id_nu,shipping,Buffy Coat,text,Buffy Coat Sample ID:,,,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(3)] = '1',,,,,,
bc_sample_volume_nu,shipping,,text,Buffy Coat -Sample Volume,,ml,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(3)] = '1',,,,,,
bc_sample_id_nu_2,shipping,,text,Buffy Coat Sample ID:,,,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(3)] = '1' and [ship_sample_nu_bc_num] > 1,,,,,,
bc_sample_volume_nu_2,shipping,,text,Buffy Coat -Sample Volume,,ml,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(3)] = '1' and [ship_sample_nu_bc_num] > 1,,,,,,
bs_sample_id_nu,shipping,Blood Serum,text,Blood Serum Sample ID:,,,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(4)] = '1',,,,,,
bs_sample_volume_nu,shipping,,text,Blood Serum -Sample Volume,,ml,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(4)] = '1',,,,,,
bs_sample_id_nu_2,shipping,,text,Blood Serum Sample ID:,,,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(4)] = '1' and [ship_sample_nu_bs_num] > 1,,,,,,
bs_sample_volume_nu_2,shipping,,text,Blood Serum -Sample Volume,,ml,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(4)] = '1' and [ship_sample_nu_bs_num] > 1,,,,,,
dna_sample_id_nu,shipping,DNA,text,DNA Sample ID,,,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(5)] = '1',,,,,,
dna_sample_volume_nu,shipping,,text,DNA - Sample Volume,,microliters,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(5)] = '1',,,,,,
dna_sample_id_nu_2,shipping,,text,DNA Sample ID,,,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(5)] = '1' and [ship_sample_nu_dna_num] > 1,,,,,,
dna_sample_volume_nu_2,shipping,,text,DNA - Sample Volume,,microliters,,,,,[ship_destination(1)] = '1' and [ship_type_sample_nu(5)] = '1' and [ship_sample_nu_dna_num] > 1,,,,,,
rna_sample_id_nu,shipping,RNA,text,RNA Sample ID,,,,,,,,,,,,," @HIDDEN[ship_destination(1)] = '1' and [ship_type_sample_nu(7)] = '1'"
rna_sample_volume_nu,shipping,,text,RNA - Sample Volume,,ml,,,,,,,,,,," @HIDDEN[ship_destination(1)] = '1' and [ship_type_sample_nu(7)] = '1'"
rna_sample_id_nu_2,shipping,,text,RNA Sample ID,,,,,,,,,,,,," @HIDDEN[ship_destination(1)] = '1' and [ship_type_sample_nu(7)] = '1'"
rna_sample_volume_nu_2,shipping,,text,RNA - Sample Volume,,ml,,,,,,,,,,," @HIDDEN[ship_destination(1)] = '1' and [ship_type_sample_nu(7)] = '1'"
ship_type_sample_mayo,shipping,Shipped to Mayo Clinic,checkbox,Type of Sample that is shipped,"1, Whole Blood | 2, Blood Plasma | 3, Buffy Coat | 4, Blood Serum | 5, DNA",,,,,,[ship_destination(2)] = '1',,,,,,"6,PBMC7, RNA"
ship_sample_mayo_reason,shipping,,text,Reason,,,,,,,[ship_destination(2)] = '1',,,,,,
ship_sample_mayo_pl_num,shipping,,text,Number of Blood Plasma samples shipped,,,,,,,[ship_type_sample_mayo(2)] = '1',,,,,,
ship_sample_mayo_bc_num,shipping,,text,Number of Buffy Coat samples shipped,,,,,,,[ship_type_sample_mayo(3)] = '1',,,,,,
ship_sample_mayo_bs_num,shipping,,text,Number of Blood Serum samples shipped,,,,,,,[ship_type_sample_mayo(4)] = '1',,,,,,
ship_sample_mayo_dna_num,shipping,,text,Number of DNA samples shipped,,,,,,,[ship_type_sample_mayo(5)] = '1',,,,,,
wb_sample_id_mayo,shipping,Whole Blood,text,Whole Blood Sample ID:,,,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(1)] = '1',,,,,, @HIDDEN
wb_sample_volume_mayo,shipping,,text,Whole Blood -Sample Volume,,,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(1)] = '1',,,,,, @HIDDEN
wb_sample_id_mayo_2,shipping,,text,Whole Blood Sample ID:,,,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(1)] = '1',,,,,, @HIDDEN
wb_sample_volume_mayo_2,shipping,,text,Whole Blood -Sample Volume,,,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(1)] = '1',,,,,, @HIDDEN
pl_sample_id_mayo,shipping,Blood Plasma,text,Blood Plasma Sample ID:,,,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(2)] = '1',,,,,,
pl_sample_volume_mayo,shipping,,text,Blood Plasma -Sample Volume,,ml,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(2)] = '1',,,,,,
pl_sample_id_mayo_2,shipping,,text,Blood Plasma Sample ID:,,,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(2)] = '1' and [ship_sample_mayo_pl_num] > 1,,,,,,
pl_sample_volume_mayo_2,shipping,,text,Blood Plasma -Sample Volume,,ml,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(2)] = '1' and [ship_sample_mayo_pl_num] > 1,,,,,,
bc_sample_id_mayo,shipping,Buffy Coat,text,Buffy Coat Sample ID:,,,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(3)] = '1',,,,,,
bc_sample_volume_mayo,shipping,,text,Buffy Coat -Sample Volume,,ml,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(3)] = '1',,,,,,
bc_sample_id_mayo_2,shipping,,text,Buffy Coat Sample ID:,,,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(3)] = '1' and [ship_sample_mayo_bc_num] > 1,,,,,,
bc_sample_volume_mayo_2,shipping,,text,Buffy Coat -Sample Volume,,ml,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(3)] = '1' and [ship_sample_mayo_bc_num] > 1,,,,,,
bs_sample_id_mayo,shipping,Blood Serum,text,Blood Serum Sample ID:,,,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(4)] = '1',,,,,,
bs_sample_volume_mayo,shipping,,text,Blood Serum -Sample Volume,,ml,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(4)] = '1',,,,,,
bs_sample_id_mayo_2,shipping,,text,Blood Serum Sample ID:,,,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(4)] = '1' and [ship_sample_mayo_bs_num] > 1,,,,,,
bs_sample_volume_mayo_2,shipping,,text,Blood Serum -Sample Volume,,ml,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(4)] = '1' and [ship_sample_mayo_bs_num] > 1,,,,,,
dna_sample_id_mayo,shipping,DNA,text,DNA Sample ID,,,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(5)] = '1',,,,,,
dna_sample_volume_mayo,shipping,,text,DNA - Sample Volume,,microliters,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(5)] = '1',,,,,,
dna_sample_id_mayo_2,shipping,,text,DNA Sample ID,,,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(5)] = '1' and [ship_sample_mayo_dna_num] > 1,,,,,,
dna_sample_volume_mayo_2,shipping,,text,DNA - Sample Volume,,microliters,,,,,[ship_destination(2)] = '1' and [ship_type_sample_mayo(5)] = '1' and [ship_sample_mayo_dna_num] > 1,,,,,,
rna_sample_id_mayo,shipping,RNA,text,RNA Sample ID,,,,,,,,,,,,," @HIDDEN[ship_destination(2)] = '1' and [ship_type_sample_mayo(7)] = '1'"
rna_sample_volume_mayo,shipping,,text,RNA - Sample Volume,,ml,,,,,,,,,,," @HIDDEN[ship_destination(2)] = '1' and [ship_type_sample_mayo(7)] = '1'"
rna_sample_id_mayo_2,shipping,,text,RNA Sample ID,,,,,,,,,,,,," @HIDDEN[ship_destination(2)] = '1' and [ship_type_sample_mayo(7)] = '1'"
rna_sample_volume_mayo_2,shipping,,text,RNA - Sample Volume,,ml,,,,,,,,,,," @HIDDEN[ship_destination(2)] = '1' and [ship_type_sample_mayo(7)] = '1'"
total_ship_wb,shipping,Total Quantity of Samples Shipped,calc,Total Whole Blood Shipped(to both NU and Mayo),"sum((if([wb_sample_volume_nu] <> '' or [wb_sample_volume_mayo] <> '',(sum([wb_sample_volume_mayo],[wb_sample_volume_nu])),0)),(if([wb_sample_volume_nu_2] <> '' or [wb_sample_volume_mayo_2] <> '',(sum([wb_sample_volume_mayo_2],[wb_sample_volume_nu_2])),0)))",ml,,,,,,,,,,," @HIDDENsum([wb_sample_volume_mayo],[wb_sample_volume_nu])"
total_ship_pl,shipping,,calc,Total Blood Plasma Shipped(to both NU and Mayo),"sum((if([pl_sample_volume_nu] <> '' or [pl_sample_volume_mayo] <> '',(sum([pl_sample_volume_mayo],[pl_sample_volume_nu])),0)),(if([pl_sample_volume_nu_2] <> '' or [pl_sample_volume_mayo_2] <> '',(sum([pl_sample_volume_mayo_2],[pl_sample_volume_nu_2])),0)))",ml,,,,,,,,,,,
total_ship_bc,shipping,,calc,Total Buffy Coat Shipped(to both NU and Mayo),"sum((if([bc_sample_volume_nu] <> '' or [bc_sample_volume_mayo] <> '',(sum([bc_sample_volume_mayo],[bc_sample_volume_nu])),0)),(if([bc_sample_volume_nu_2] <> '' or [bc_sample_volume_mayo_2] <> '',(sum([bc_sample_volume_mayo_2],[bc_sample_volume_nu_2])),0)))",ml,,,,,,,,,,,
total_ship_bs,shipping,,calc,Total Blood Serum Shipped(to both NU and Mayo),"sum((if([bs_sample_volume_nu] <> '' or [bs_sample_volume_mayo] <> '',(sum([bs_sample_volume_mayo],[bs_sample_volume_nu])),0)),(if([bs_sample_volume_nu_2] <> '' or [bs_sample_volume_mayo_2] <> '',(sum([bs_sample_volume_mayo_2],[bs_sample_volume_nu_2])),0)))",ml,,,,,,,,,,,
total_ship_dna,shipping,,calc,Total DNA Shipped(to both NU and Mayo),"sum((if([dna_sample_volume_nu] <> '' or [dna_sample_volume_mayo] <> '',(sum([dna_sample_volume_mayo],[dna_sample_volume_nu])),0)),(if([dna_sample_volume_nu_2] <> '' or [dna_sample_volume_mayo_2] <> '',(sum([dna_sample_volume_mayo_2],[dna_sample_volume_nu_2])),0)))",microliters,,,,,,,,,,,
total_ship_rna,shipping,,calc,Total RNA Shipped(to both NU and Mayo),"sum((if([rna_sample_volume_nu] <> '' or [rna_sample_volume_mayo] <> '',(sum([rna_sample_volume_mayo],[rna_sample_volume_nu])),0)),(if([rna_sample_volume_nu_2] <> '' or [rna_sample_volume_mayo_2] <> '',(sum([rna_sample_volume_mayo_2],[rna_sample_volume_nu_2])),0)))",ml,,,,,,,,,,, @HIDDEN
misc_notes_shipping,shipping,Comments/Notes,notes,Shipping Notes,,,,,,,,,,,,,